,Manager_id,Player,FGM,FGA,FG%,FTM,FTA,FT%,3PM,REB,AST,STL,BLK,TO,PTS
0,1,Mike Conley,5.3,14.0,0.381,4.4,5.5,0.803,2.0,2.3,4.1,1.0,0.3,1.5,17.1
1,1,Eric Gordon,6.4,15.1,0.422,3.7,4.4,0.826,3.2,2.1,2.3,0.7,0.4,2.3,19.6
2,1,Paul George,7.1,16.4,0.436,3.5,4.3,0.808,3.2,5.4,3.0,2.4,0.7,2.8,21.0
3,1,Ersan Ilyasova,4.2,9.0,0.46,1.5,2.0,0.765,1.6,5.2,1.2,1.0,0.3,0.9,11.4
4,1,Bismack Biyombo,1.8,3.6,0.504,1.1,1.8,0.609,0.0,5.2,0.3,0.2,1.2,1.0,4.7
5,1,Isaiah Thomas,6.0,12.0,0.5,2.0,4.0,0.5,3.0,0.0,3.0,0.0,0.0,2.0,17.0
6,1,Serge Ibaka,5.5,11.1,0.494,1.2,1.6,0.731,1.6,6.1,0.8,0.4,1.5,1.2,13.8
7,1,Nicolas Batum,4.1,9.8,0.418,1.3,1.6,0.811,1.2,4.2,4.8,1.0,0.4,2.0,10.7
8,1,Zach LaVine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,Rudy Gay,4.3,9.1,0.476,2.1,2.7,0.785,0.7,5.2,1.5,0.8,0.6,1.6,11.5
10,1,Aaron Gordon,6.7,13.9,0.483,3.1,4.1,0.748,2.3,8.1,2.0,0.9,0.8,1.7,18.8
11,1,Nikola Vucevic,7.3,14.9,0.491,1.4,1.6,0.821,1.4,9.3,3.3,1.0,1.1,1.9,17.4
12,1,Jahlil Okafor,2.5,5.8,0.435,0.5,1.0,0.5,0.0,3.8,0.3,0.3,0.5,1.5,5.5
0,2,Eric Bledsoe,6.3,13.8,0.456,3.8,5.0,0.759,1.6,3.9,4.3,2.0,0.6,3.0,17.9
1,2,George Hill,3.6,7.8,0.461,1.5,2.0,0.773,1.4,3.0,2.7,0.8,0.3,1.5,10.1
2,2,Robert Covington,4.7,11.3,0.419,1.6,1.9,0.836,2.9,6.1,1.9,1.8,0.7,1.9,14.0
3,2,Trey Lyles,3.5,6.8,0.521,1.3,1.7,0.741,1.3,4.7,0.9,0.4,0.3,0.8,9.7
4,2,John Henson,3.7,6.1,0.604,1.2,2.3,0.525,0.0,6.5,1.3,0.5,1.5,1.2,8.5
5,2,Austin Rivers,5.7,13.7,0.418,1.8,2.8,0.648,2.5,2.1,3.6,1.3,0.3,1.9,15.8
6,2,Kawhi Leonard,5.4,12.0,0.452,2.9,3.3,0.87,1.4,4.4,2.0,1.4,0.7,1.7,15.1
7,2,CJ McCollum,8.0,18.3,0.438,2.8,3.3,0.872,2.4,4.2,3.1,0.9,0.4,2.1,21.3
8,2,JJ Redick,5.8,13.2,0.44,2.8,3.0,0.94,2.7,2.6,3.4,0.5,0.1,1.5,17.2
9,2,Evan Turner,3.4,7.7,0.442,1.2,1.5,0.836,0.4,3.8,2.4,0.7,0.4,1.6,8.4
10,2,Kevin Love,6.4,13.6,0.466,4.6,5.2,0.881,2.4,10.0,1.8,0.6,0.5,1.8,19.6
11,2,Robin Lopez,5.8,11.2,0.519,1.3,1.7,0.766,0.1,5.1,2.3,0.3,0.9,1.7,12.9
12,2,Bojan Bogdanovic,5.1,10.8,0.471,1.7,2.0,0.844,1.9,3.2,1.4,0.7,0.1,1.3,13.8
0,3,Ish Smith,4.2,9.1,0.462,0.8,1.1,0.711,0.1,2.6,3.9,0.5,0.2,1.2,9.3
1,3,DeMar DeRozan,8.7,17.9,0.485,6.7,8.0,0.83,1.2,4.3,5.0,1.2,0.3,2.3,25.2
2,3,Khris Middleton,7.5,16.2,0.466,3.5,3.9,0.893,2.1,5.1,4.3,1.3,0.2,2.3,20.6
3,3,Maximilian Kleber,2.4,4.7,0.519,0.6,0.8,0.704,0.5,3.5,0.6,0.3,0.7,0.4,6.0
4,3,Karl-Anthony Towns,7.5,14.2,0.531,3.6,4.4,0.824,1.5,11.5,2.1,0.9,1.6,2.2,20.1
5,3,Wayne Ellington,3.3,7.8,0.421,0.8,0.9,0.848,2.8,2.6,0.9,0.6,0.1,0.5,10.2
6,3,Kyle Korver,3.4,7.2,0.465,0.9,1.1,0.875,2.4,2.0,1.1,0.4,0.3,0.7,10.1
7,3,Hassan Whiteside,5.8,10.4,0.561,2.3,3.3,0.683,0.1,11.8,0.6,1.0,1.4,1.4,14.1
8,3,Dwyane Wade,4.3,9.7,0.441,2.0,2.9,0.71,0.5,3.8,3.7,1.0,0.7,1.9,11.1
9,3,Denzel Valentine,3.7,8.9,0.411,0.3,0.4,0.765,1.8,5.2,2.9,0.8,0.1,1.0,9.4
10,3,Julius Randle,5.1,9.2,0.558,2.7,4.2,0.645,0.2,6.7,1.8,0.5,0.8,2.2,13.1
11,3,Reggie Jackson,5.5,12.3,0.446,2.4,2.8,0.84,1.3,2.8,5.5,0.6,0.1,2.5,14.6
12,3,Jabari Parker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,Kemba Walker,7.1,17.0,0.419,4.7,5.6,0.841,2.4,3.5,5.8,1.1,0.3,2.1,21.4
1,4,Bradley Beal,8.6,18.9,0.454,3.9,5.0,0.78,2.4,4.4,3.6,1.2,0.4,2.0,23.4
2,4,Taurean Prince,4.9,11.1,0.439,1.4,1.8,0.779,1.9,5.6,2.5,1.0,0.6,2.1,13.1
3,4,Blake Griffin,7.9,18.3,0.431,5.7,7.2,0.789,2.0,7.7,5.3,0.8,0.3,3.0,23.6
4,4,Joel Embiid,8.1,16.8,0.486,6.6,8.3,0.801,0.9,10.9,3.5,0.6,2.0,4.2,23.8
5,4,Lonzo Ball,3.9,11.1,0.349,0.8,1.6,0.48,1.5,6.9,7.1,1.4,1.0,2.9,10.0
6,4,LaMarcus Aldridge,8.6,17.6,0.489,4.5,5.3,0.837,0.5,8.4,2.0,0.5,1.1,1.5,22.2
7,4,Avery Bradley,5.9,14.0,0.42,2.0,2.5,0.795,1.9,2.5,2.0,1.2,0.2,2.3,15.7
8,4,Pau Gasol,3.9,8.3,0.471,1.9,2.4,0.807,0.8,8.1,3.2,0.3,1.1,1.4,10.6
9,4,Derrick Favors,5.1,9.3,0.554,2.1,2.9,0.731,0.1,6.7,1.5,0.7,0.9,1.3,12.5
10,4,D'Angelo Russell,7.9,17.1,0.463,3.6,5.3,0.683,1.5,4.7,5.7,1.0,0.2,4.0,20.9
11,4,Marvin Williams,3.1,6.8,0.458,1.4,1.5,0.877,1.4,4.5,1.0,0.7,0.4,0.7,9.0
12,4,Jae Crowder,2.9,7.4,0.397,1.6,1.8,0.899,1.2,3.3,1.1,0.8,0.2,0.9,8.7
0,5,Tyler Johnson,4.2,10.0,0.418,1.9,2.1,0.878,1.6,3.7,2.1,0.7,0.7,1.3,11.8
1,5,Jamal Murray,5.7,12.8,0.446,2.6,2.8,0.922,1.7,3.4,2.7,0.9,0.3,2.0,15.7
2,5,Michael Beasley,4.9,9.5,0.52,1.5,2.2,0.71,0.3,4.8,1.3,0.4,0.5,2.0,11.7
3,5,Myles Turner,5.2,10.7,0.483,2.6,3.5,0.759,0.9,6.6,1.6,0.5,2.3,1.6,13.9
4,5,Steven Adams,5.7,9.1,0.628,1.9,2.9,0.667,0.0,8.8,0.9,1.2,1.0,1.5,13.4
5,5,Kentavious Caldwell-Pope,4.9,12.1,0.404,2.0,2.6,0.763,2.0,5.2,2.2,1.7,0.3,1.5,13.7
6,5,Carmelo Anthony,6.6,15.5,0.424,2.4,3.2,0.752,2.2,5.9,1.6,0.7,0.6,1.4,17.7
7,5,Dennis Smith Jr.,5.4,13.7,0.393,1.5,2.2,0.681,1.5,4.1,4.4,0.8,0.2,2.8,13.8
8,5,Ricky Rubio,3.9,10.1,0.391,2.5,2.9,0.879,1.0,3.9,4.9,1.6,0.1,2.9,11.4
9,5,Jrue Holiday,7.2,14.7,0.494,2.1,2.5,0.835,1.8,4.3,5.2,1.3,0.5,2.6,18.3
10,5,Markelle Fultz,2.3,6.8,0.333,1.5,3.0,0.5,0.0,2.3,1.8,0.5,0.3,1.5,6.0
11,5,Spencer Dinwiddie,4.2,10.5,0.405,2.3,2.9,0.794,2.1,3.0,6.5,0.8,0.4,1.4,12.8
12,5,Bogdan Bogdanovic,4.0,8.4,0.474,1.1,1.4,0.783,1.3,2.4,2.7,1.0,0.3,1.7,10.3
0,6,Dennis Schroder,7.8,17.4,0.447,3.1,3.6,0.86,1.1,3.0,6.8,1.1,0.0,2.5,19.8
1,6,Jeremy Lamb,5.1,11.6,0.442,3.0,3.5,0.864,1.2,4.6,2.6,0.8,0.4,1.3,14.4
2,6,Otto Porter Jr.,5.7,11.5,0.5,1.2,1.5,0.811,1.9,6.5,1.9,1.5,0.6,0.8,14.6
3,6,Jayson Tatum,4.7,9.4,0.505,3.2,3.9,0.826,1.4,5.5,1.4,0.9,0.8,1.3,14.1
4,6,Al Horford,5.5,10.5,0.524,1.2,1.6,0.726,1.4,7.9,5.2,0.6,1.0,2.0,13.6
5,6,Gary Harris,6.4,13.0,0.49,1.6,2.0,0.812,2.2,2.8,3.3,1.9,0.3,2.0,16.6
6,6,Trevor Ariza,4.1,9.5,0.434,1.2,1.3,0.872,2.7,4.7,1.7,1.6,0.2,0.9,12.2
7,6,Clint Capela,6.2,9.0,0.682,1.9,3.3,0.581,0.0,11.0,1.2,0.7,1.8,1.6,14.2
8,6,Jonas Valanciunas,4.0,7.5,0.538,2.4,2.8,0.864,0.2,7.5,0.6,0.4,0.7,1.4,10.6
9,6,Nikola Mirotic,6.5,13.3,0.492,2.4,3.3,0.72,2.9,7.1,1.5,0.5,0.3,1.0,18.4
10,6,Paul Millsap,5.6,12.6,0.446,2.8,4.1,0.692,1.3,6.2,3.1,1.1,1.3,2.1,15.3
11,6,Jeff Teague,4.9,11.0,0.447,2.1,2.6,0.825,1.4,3.1,7.3,1.5,0.4,3.0,13.4
12,6,Victor Oladipo,8.9,18.4,0.485,4.3,5.5,0.79,2.7,5.3,3.9,1.8,1.0,3.0,24.9
0,7,Kris Dunn,5.6,13.0,0.432,1.3,1.9,0.698,0.8,4.8,6.0,1.9,0.4,3.1,13.3
1,7,Jimmy Butler,7.5,15.8,0.473,5.7,6.5,0.883,1.1,5.3,4.9,1.9,0.3,1.9,21.8
2,7,Tyreke Evans,7.1,15.1,0.473,3.1,4.0,0.782,2.2,5.1,4.6,1.1,0.4,1.9,19.6
3,7,Nikola Jokic,6.0,11.8,0.507,3.0,3.4,0.883,1.2,10.2,4.6,1.3,0.7,2.5,16.2
4,7,Marc Gasol,6.3,15.1,0.416,4.3,5.2,0.833,1.4,8.4,3.9,0.7,1.5,3.0,18.3
5,7,James Johnson,4.2,8.2,0.508,1.7,2.4,0.708,0.9,5.0,3.9,1.0,0.7,2.3,10.9
6,7,Lauri Markkanen,5.4,12.9,0.418,1.9,2.3,0.829,2.2,7.6,1.3,0.5,0.5,1.3,14.9
7,7,Josh Richardson,4.8,10.4,0.46,1.4,1.6,0.836,1.7,3.2,2.4,1.2,0.8,2.0,12.6
8,7,Jordan Bell,2.4,3.6,0.661,0.5,0.7,0.739,0.0,3.9,1.8,0.8,1.1,1.0,5.2
9,7,Rondae Hollis-Jefferson,5.4,11.1,0.488,3.8,4.7,0.806,0.3,6.5,2.0,0.9,0.7,1.6,14.9
10,7,Joe Ingles,3.5,7.9,0.44,0.5,0.6,0.783,2.4,4.3,4.2,1.0,0.2,1.7,9.8
11,7,Willie Cauley-Stein,4.7,9.3,0.502,2.0,3.0,0.65,0.0,6.4,2.3,0.8,0.9,1.4,11.4
12,7,Marquese Chriss,2.6,6.0,0.429,1.2,1.9,0.61,0.9,5.0,1.3,0.7,1.0,1.3,7.2
0,8,Darren Collison,4.6,9.5,0.489,2.0,2.2,0.88,1.3,2.9,5.6,1.2,0.2,1.4,12.5
1,8,Danny Green,3.3,8.0,0.41,0.3,0.5,0.733,1.7,3.6,1.8,1.0,1.1,1.4,8.6
2,8,Kelly Oubre Jr.,4.0,9.4,0.429,2.1,2.5,0.823,1.5,5.0,1.2,0.9,0.5,1.1,11.6
3,8,Kevin Durant,9.3,18.6,0.501,4.8,5.4,0.894,2.4,7.1,5.3,0.8,2.3,3.2,25.9
4,8,Dwight Howard,5.8,10.8,0.535,4.2,7.6,0.548,0.0,12.2,1.5,0.6,1.2,3.3,15.7
5,8,Kent Bazemore,4.2,10.1,0.417,2.5,3.1,0.814,1.6,4.5,3.9,1.9,0.6,2.5,12.5
6,8,Evan Fournier,6.5,13.9,0.465,2.8,3.2,0.889,2.1,3.3,2.9,1.0,0.3,2.0,17.9
7,8,DeMarcus Cousins,8.9,18.5,0.481,5.9,7.9,0.751,2.2,12.5,5.1,1.5,1.5,4.9,26.0
8,8,Tobias Harris,6.7,14.5,0.459,2.2,2.5,0.857,2.6,5.3,1.8,0.7,0.2,1.1,18.1
9,8,Kyle Anderson,3.3,6.3,0.531,1.7,2.3,0.771,0.2,5.9,2.6,1.2,0.7,1.3,8.5
10,8,Tim Hardaway Jr.,6.3,15.1,0.42,2.9,3.6,0.8,2.3,4.2,3.3,1.1,0.2,1.7,17.8
11,8,DeMarre Carroll,4.1,10.4,0.398,2.5,3.3,0.761,1.7,6.7,1.8,0.8,0.4,1.4,12.5
12,8,Dewayne Dedmon,4.6,7.7,0.601,1.2,1.6,0.719,0.7,7.8,1.4,0.4,0.9,1.8,11.1
0,9,Kyle Lowry,5.1,12.1,0.422,3.1,3.6,0.883,2.9,6.1,6.9,1.2,0.1,2.7,16.2
1,9,Courtney Lee,5.0,10.9,0.454,1.7,1.8,0.955,1.7,3.4,2.8,1.4,0.2,1.3,13.3
2,9,Andrew Wiggins,6.7,15.5,0.432,2.8,4.5,0.625,1.4,4.0,1.7,1.2,0.6,1.6,17.7
3,9,Ryan Anderson,3.6,8.3,0.433,1.1,1.4,0.8,2.3,5.7,0.9,0.4,0.4,0.9,10.5
4,9,Andre Drummond,5.6,10.5,0.536,3.1,4.9,0.626,0.0,15.1,3.7,1.4,1.2,2.8,14.3
5,9,Russell Westbrook,9.2,21.2,0.432,5.0,7.0,0.718,1.5,9.6,10.1,2.0,0.2,4.5,24.8
6,9,Kyle Kuzma,6.6,13.9,0.472,2.3,3.1,0.741,2.1,6.4,1.7,0.4,0.4,1.9,17.5
7,9,Chris Paul,5.9,13.0,0.45,3.0,3.3,0.923,2.6,5.3,9.1,1.9,0.4,2.5,17.3
8,9,Jaylen Brown,5.3,11.2,0.474,2.0,3.5,0.576,1.8,5.8,1.3,1.2,0.4,1.7,14.4
9,9,Wilson Chandler,3.7,8.6,0.431,1.5,1.8,0.847,1.2,5.4,2.2,0.5,0.4,1.4,10.1
10,9,Josh Jackson,3.4,8.9,0.386,1.7,3.1,0.563,0.6,3.5,1.1,1.0,0.3,1.7,9.2
11,9,Zach Randolph,6.5,12.8,0.507,1.7,2.2,0.773,0.7,6.9,2.2,0.8,0.2,1.8,15.4
12,9,Domantas Sabonis,4.7,8.8,0.531,2.5,3.3,0.748,0.1,8.0,2.1,0.4,0.5,2.0,12.0
0,10,Goran Dragic,6.2,14.2,0.436,2.8,3.7,0.768,1.5,4.0,4.7,0.9,0.2,2.4,16.7
1,10,Lou Williams,6.9,15.5,0.444,5.3,5.9,0.897,2.8,2.6,4.9,0.8,0.1,2.8,21.8
2,10,Draymond Green,3.7,8.1,0.462,1.8,2.4,0.782,1.2,7.7,7.6,1.5,1.3,3.0,10.5
3,10,Taj Gibson,4.9,8.5,0.571,1.9,2.5,0.771,0.2,7.9,1.3,0.8,0.8,1.2,11.8
4,10,Brook Lopez,4.8,10.9,0.441,1.9,2.5,0.753,1.2,4.3,1.7,0.4,1.5,1.7,12.7
5,10,Tyus Jones,1.6,3.4,0.462,0.8,0.9,0.865,0.5,1.8,2.7,1.3,0.1,0.7,4.4
6,10,Markieff Morris,4.0,8.6,0.461,1.3,1.6,0.833,1.0,4.9,1.1,0.6,0.5,1.7,10.2
7,10,Marcus Smart,3.3,9.6,0.34,1.7,2.4,0.713,1.4,3.7,4.8,1.2,0.5,2.5,9.7
8,10,John Collins,4.6,7.9,0.586,1.9,2.6,0.72,0.0,7.1,1.1,0.7,1.1,1.4,11.1
9,10,Rajon Rondo,3.1,6.6,0.467,0.2,0.3,0.667,0.7,3.8,8.2,0.9,0.2,2.1,7.1
10,10,Rudy Gobert,4.2,7.1,0.598,3.1,4.6,0.683,0.0,9.6,1.2,0.6,2.3,1.9,11.6
11,10,Klay Thompson,8.2,16.7,0.489,1.2,1.3,0.885,3.5,4.0,2.7,0.7,0.6,1.8,21.0
12,10,Dion Waiters,5.4,13.7,0.398,1.7,2.3,0.739,1.7,2.6,3.8,0.8,0.3,2.3,14.3
0,11,John Wall,6.4,15.4,0.417,4.3,6.2,0.701,1.3,3.7,8.7,1.2,1.1,3.0,18.5
1,11,Donovan Mitchell,6.8,15.4,0.437,2.6,3.1,0.856,2.2,3.2,3.4,1.5,0.4,2.6,18.3
2,11,LeBron James,10.5,18.8,0.559,4.5,5.8,0.785,1.9,8.1,9.1,1.6,1.0,4.3,27.5
3,11,Dario Saric,5.0,11.4,0.44,1.8,2.1,0.853,1.8,7.0,2.6,0.7,0.3,1.9,13.7
4,11,Jusuf Nurkic,5.9,12.9,0.459,2.8,4.4,0.635,0.0,7.8,1.9,0.8,1.3,2.7,14.6
5,11,Elfrid Payton,5.3,10.4,0.508,1.5,2.5,0.608,0.6,4.0,6.6,1.4,0.3,2.7,12.6
6,11,Bobby Portis,4.7,9.9,0.476,1.8,2.1,0.836,0.9,6.7,1.6,0.4,0.2,1.1,12.1
7,11,Devin Booker,8.4,18.9,0.444,5.6,6.4,0.875,2.6,4.4,4.3,0.9,0.3,3.4,25.0
8,11,Tyson Chandler,2.7,4.2,0.631,1.4,2.2,0.641,0.0,9.6,1.1,0.3,0.7,1.2,6.7
9,11,Al-Farouq Aminu,3.3,8.1,0.41,0.7,1.0,0.696,2.0,7.1,1.1,0.8,0.8,1.2,9.3
10,11,Gorgui Dieng,2.4,5.0,0.489,1.3,1.6,0.78,0.3,4.9,1.1,0.7,0.3,0.9,6.4
11,11,Terry Rozier,3.4,8.5,0.399,1.0,1.3,0.788,1.6,4.4,2.1,1.0,0.1,0.8,9.4
12,11,Marcus Morris,4.0,9.8,0.403,2.0,2.6,0.784,1.3,5.1,1.4,0.6,0.3,1.2,11.2
0,12,Jordan Clarkson,5.6,12.5,0.449,1.8,2.4,0.759,1.3,2.8,3.1,0.7,0.0,1.7,14.3
1,12,Will Barton,5.5,12.2,0.448,2.1,2.8,0.733,1.8,5.1,3.9,1.1,0.6,1.6,14.8
2,12,Thaddeus Young,5.2,10.8,0.479,0.6,0.9,0.618,0.9,5.8,2.1,1.7,0.4,1.2,11.8
3,12,Brandon Ingram,5.9,13.3,0.442,3.7,5.4,0.677,0.5,5.3,3.2,0.9,0.8,2.5,15.9
4,12,Kelly Olynyk,3.7,7.3,0.509,1.7,2.2,0.768,1.4,5.9,2.1,0.9,0.5,2.2,10.5
5,12,Stephen Curry,8.7,17.8,0.489,5.8,6.2,0.926,4.0,5.2,6.4,1.6,0.2,2.8,27.1
6,12,Dwight Powell,2.8,4.9,0.572,1.3,1.7,0.754,0.3,4.9,0.9,0.8,0.4,0.7,7.2
7,12,Anthony Davis,9.4,17.0,0.556,6.3,7.8,0.812,0.7,10.4,2.4,1.1,2.1,2.1,25.9
8,12,Wesley Matthews,4.3,10.6,0.406,1.0,1.2,0.809,2.4,3.1,2.9,1.1,0.2,1.5,11.9
9,12,Gerald Green,5.6,10.2,0.549,1.4,1.4,1.0,4.2,3.0,0.4,1.0,0.2,1.0,16.8
10,12,Malik Monk,2.1,6.1,0.346,0.4,0.6,0.706,1.2,1.1,1.4,0.3,0.1,0.7,5.8
11,12,Frank Ntilikina,2.3,6.3,0.365,0.7,0.9,0.719,0.6,2.2,3.3,1.3,0.1,1.8,5.9
12,12,Patty Mills,3.3,7.8,0.424,1.2,1.4,0.906,1.8,1.9,2.8,0.7,0.2,1.3,9.7
0,13,Kyrie Irving,8.9,18.4,0.486,3.9,4.4,0.89,2.6,3.3,4.9,1.2,0.3,2.4,24.4
1,13,Rodney Hood,6.0,14.7,0.405,2.2,2.6,0.855,2.8,2.6,1.7,0.9,0.2,1.8,17.0
2,13,Giannis Antetokounmpo,10.8,19.6,0.549,7.1,9.1,0.779,0.5,10.3,4.7,1.6,1.3,2.8,29.1
3,13,Kristaps Porzingis,8.5,19.3,0.439,5.1,6.2,0.832,1.7,6.7,1.3,0.6,2.2,2.2,23.8
4,13,Enes Kanter,5.7,9.6,0.598,1.9,2.2,0.882,0.0,10.0,1.3,0.5,0.4,1.6,13.4
5,13,J.J. Barea,4.5,10.0,0.446,1.3,1.8,0.743,1.8,3.1,6.0,0.6,0.1,2.1,12.1
6,13,TJ Warren,8.0,16.4,0.487,3.3,4.3,0.771,0.3,5.6,1.4,1.0,0.7,1.5,19.6
7,13,Marcin Gortat,3.8,6.9,0.546,1.4,2.3,0.64,0.0,8.2,1.9,0.6,0.7,1.4,9.0
8,13,Buddy Hield,4.7,10.6,0.444,0.9,1.0,0.886,2.0,3.5,1.5,1.0,0.2,1.5,12.3
9,13,JaMychal Green,3.8,8.1,0.471,1.3,1.9,0.682,0.8,6.5,1.3,0.7,0.2,1.7,9.7
10,13,Seth Curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,13,E'Twaun Moore,5.4,10.0,0.542,0.5,0.8,0.607,1.8,2.6,2.2,1.0,0.1,1.3,13.1
12,13,Justin Holiday,4.6,12.0,0.381,2.1,2.6,0.811,2.4,4.5,2.4,1.2,0.7,1.2,13.6
0,14,Ben Simmons,7.0,13.9,0.505,2.8,5.1,0.554,0.0,8.5,7.4,1.9,0.9,4.0,16.9
1,14,Michael Kidd-Gilchrist,4.2,8.6,0.492,1.5,2.3,0.643,0.0,4.9,1.2,0.7,0.7,0.5,9.9
2,14,Dirk Nowitzki,4.6,9.9,0.466,1.2,1.3,0.885,1.7,5.7,1.8,0.5,0.4,0.8,12.1
3,14,DeAndre Jordan,4.8,7.2,0.657,1.9,3.2,0.6,0.0,15.2,1.2,0.5,1.0,1.6,11.5
4,14,Damian Lillard,8.1,19.2,0.421,6.1,6.6,0.925,2.9,4.9,6.3,1.0,0.4,3.2,25.2
5,14,Harrison Barnes,6.9,15.3,0.451,3.4,4.1,0.819,1.3,6.6,2.1,0.6,0.2,1.7,18.4
6,14,Malcolm Brogdon,5.1,10.7,0.476,1.5,1.7,0.9,1.3,3.0,3.4,0.9,0.3,1.5,13.1
7,14,Alex Len,3.1,5.8,0.535,2.5,3.4,0.754,0.0,8.6,1.3,0.3,1.0,1.3,8.7
8,14,Jonathon Simmons,5.4,11.8,0.46,2.5,3.4,0.737,0.9,3.9,2.3,0.8,0.2,2.3,14.3
9,14,James Harden,9.5,21.2,0.451,9.1,10.5,0.867,4.1,5.0,9.1,1.8,0.5,4.4,32.3
10,14,De'Aaron Fox,3.9,9.6,0.403,1.5,2.3,0.676,0.4,2.8,3.7,0.9,0.2,2.3,9.7
11,14,Caris LeVert,4.5,10.1,0.444,2.0,2.9,0.698,1.2,3.8,4.2,1.3,0.4,2.4,12.2
12,14,Lance Stephenson,3.6,8.2,0.439,1.0,1.5,0.661,0.8,5.6,2.9,0.5,0.2,1.6,8.9
